"dateplustime";"realvalue"
1.358842068E9;0.463249921798706
1.358842068E9;0.666470050811768
1.358841981E9;93.0
1.358841981E9;93.0
1.358841981E9;313.0
1.358841981E9;140.0
1.358841981E9;136.0
1.358841978E9;0.414860010147095
1.358841978E9;0.633719921112061
1.358841911E9;78.0
1.358841911E9;267.0
1.358841911E9;90.0
1.358841911E9;77.0
1.358841911E9;106.0
1.358841861E9;354.0
1.358841858E9;0.400880098342896
1.358841858E9;0.619529962539673
1.358841771E9;87.0
1.358841771E9;110.0
1.358841771E9;91.0
1.358841771E9;129.0
1.358841771E9;286.0
1.358841768E9;0.464900016784668
1.358841768E9;0.49606990814209
1.358841703E9;70.0
1.358841703E9;77.0
1.358841703E9;132.0
1.358841703E9;455.0
1.358841703E9;116.0
1.358841649E9;468.0
1.358840053E9;1221.0
1.358836655E9;0.679589986801147
1.358836655E9;0.429480075836182
1.358836569E9;1125.0
1.358836569E9;289.0
1.358836569E9;116.0
1.358836569E9;90.0
1.358836569E9;130.0
1.358836565E9;0.474820137023926
1.358836565E9;0.693670034408569
1.358836506E9;82.0
1.358836506E9;72.0
1.358836506E9;279.0
1.358836506E9;102.0
1.358836506E9;121.0
1.358836459E9;365.0
1.358836457E9;0.262799978256226
1.358836457E9;0.668970108032227
1.35883637E9;1130.0
1.35883637E9;279.0
1.35883637E9;101.0
1.35883637E9;86.0
1.35883637E9;106.0
1.358836367E9;0.545629978179932
1.358836367E9;0.561160087585449
1.358836305E9;96.0
1.358836305E9;414.0
1.358836305E9;266.0
1.358836305E9;79.0
1.358836305E9;104.0
1.358836257E9;360.0
1.358834866E9;0.542929887771606
1.358834866E9;0.558669805526733
1.358834775E9;87.0
1.358834776E9;83.0
1.358834775E9;296.0
1.358834775E9;129.0
1.358834776E9;130.0
1.358834772E9;0.650709867477417
1.358834772E9;0.369359970092773
1.358834706E9;87.0
1.358834706E9;318.0
1.358834706E9;154.0
1.358834706E9;467.0
1.358834706E9;139.0
1.35883465E9;946.0
1.358834646E9;0.540590047836304
1.358834646E9;0.853009939193726
1.358834555E9;77.0
1.358834555E9;95.0
1.358834555E9;126.0
1.358834555E9;342.0
1.358834555E9;125.0
1.358834552E9;0.807739973068237
1.358834552E9;0.323430061340332
1.358834492E9;485.0
1.358834492E9;113.0
1.358834492E9;92.0
1.358834492E9;284.0
1.358834492E9;104.0
1.358834441E9;360.0
1.358832823E9;283.0
1.358832823E9;89.0
1.358832754E9;1234.0
1.358832754E9;206.0
1.358831029E9;1185.0
1.358829547E9;1.35882950335594E9
1.358829452E9;0.462000131607056
1.358829452E9;0.665070056915283
1.358829273E9;98.0
1.358829273E9;66.0
1.358829273E9;106.0
1.358829273E9;686.0
1.358829273E9;108.0
1.358827609E9;1135.0
1.358827609E9;87.0
1.358827805E9;0.533960103988647
1.358827609E9;720.0
1.358827805E9;0.533879995346069
1.358827609E9;107.0
1.358827609E9;109.0
1.358822464E9;0.657079935073853
1.358822464E9;0.547790050506592
1.358822259E9;96.0
1.358822259E9;96.0
1.358822259E9;103.0
1.358822259E9;126.0
1.358822259E9;1079.0
1.358820833E9;0.645319938659668
1.358820833E9;0.363970041275024
1.358820714E9;295.0
1.358820714E9;101.0
1.358820714E9;69.0
1.358820714E9;93.0
1.358820544E9;371.0
1.35882035E9;0.350749969482422
1.35882035E9;0.86627984046936
1.358820228E9;305.0
1.358820228E9;128.0
1.358820162E9;382.0
1.358815394E9;636.0
1.358815394E9;121.0
1.358815007E9;1.35881496338743E9
1.358814922E9;0.687470197677612
1.358814922E9;0.500070095062256
1.358814742E9;79.0
1.358814742E9;1105.0
1.358814742E9;800.0
1.358814742E9;120.0
1.358814742E9;115.0
1.358814003E9;0.601180076599121
1.358814003E9;0.476089954376221
1.358813799E9;1128.0
1.358813799E9;85.0
1.358813799E9;752.0
1.358813799E9;109.0
1.358813799E9;105.0
1.358813796E9;0.438610076904297
1.358813671E9;290.0
1.3588135E9;591.0
1.358813497E9;1.35881345402536E9
1.358808354E9;0.657509803771973
1.358808354E9;0.720099925994873
1.358808172E9;88.0
1.358808171E9;76.0
1.358808172E9;410.0
1.358808172E9;109.0
1.358808171E9;216.0
1.358807946E9;1.35880790250909E9
1.35880786E9;0.368959903717041
1.35880786E9;0.822000026702881
1.358807679E9;808.0
1.358807679E9;811.0
1.358807679E9;200.0
1.358807679E9;1110.0
1.358807679E9;102.0
1.358806283E9;0.421289920806885
1.358806283E9;0.296190023422241
1.358806143E9;74.0
1.358806143E9;285.0
1.358806143E9;106.0
1.35880614E9;0.748049974441528
1.35880614E9;0.247960090637207
1.358805969E9;86.0
1.358805969E9;785.0
1.358805969E9;100.0
1.358805969E9;455.0
1.358805969E9;104.0
1.358805861E9;0.368200063705444
1.358805861E9;0.821239948272705
1.358805769E9;87.0
1.358805769E9;1112.0
1.358805769E9;294.0
1.358805769E9;119.0
1.358805769E9;130.0
1.358805765E9;0.400969982147217
1.358805765E9;0.635250091552734
1.358805701E9;90.0
1.358805701E9;55.0
1.358805701E9;522.0
1.358805701E9;188.0
1.358805701E9;129.0
1.358805651E9;371.0
1.35880223E9;1207.0
1.358801123E9;1.35880107883907E9
1.358801037E9;0.491420030593872
1.358801037E9;0.491490125656128
1.358800865E9;82.0
1.358800865E9;64.0
1.358800865E9;599.0
1.358800865E9;128.0
1.358800865E9;109.0
1.35880076E9;0.328510046005249
1.35880076E9;0.828429937362671
1.358800555E9;1112.0
1.358800555E9;98.0
1.358800555E9;109.0
1.358800555E9;766.0
1.358800555E9;105.0
1.358800551E9;0.459469795227051
1.358800551E9;0.584369897842407
1.35880043E9;283.0
1.35880043E9;118.0
1.35880043E9;792.0
1.35880043E9;95.0
1.358800367E9;370.0
1.358798664E9;486.0
1.358798661E9;0.427419900894165
1.358798661E9;0.864820003509521
1.358798572E9;85.0
1.358798573E9;85.0
1.358798573E9;2327.0
1.358798573E9;161.0
1.358798572E9;133.0
1.358798569E9;0.413429975509644
1.358798569E9;0.710200071334839
1.358798506E9;76.0
1.358798506E9;71.0
1.358798506E9;262.0
1.358798506E9;195.0
1.358798506E9;196.0
1.358798454E9;349.0
1.358796717E9;86.0
1.358796717E9;275.0
1.358796655E9;751.0
1.358796655E9;92.0
1.358794935E9;732.0
1.358794935E9;110.0
1.358794868E9;97.0
1.358794868E9;642.0
1.358793449E9;0.257369995117188
1.358793449E9;0.663709878921509
1.358793363E9;1119.0
1.358793363E9;310.0
1.358793363E9;156.0
1.358793363E9;81.0
1.358793363E9;101.0
1.35879336E9;0.318320035934448
1.35879336E9;0.771549940109253
1.358793299E9;84.0
1.358793299E9;74.0
1.358793299E9;100.0
1.358793299E9;390.0
1.358793299E9;90.0
1.358793252E9;350.0
1.358793249E9;0.794189929962158
1.358793249E9;0.388020038604736
1.358793165E9;91.0
1.358793165E9;104.0
1.358793165E9;289.0
1.358793165E9;122.0
1.358793165E9;105.0
1.358793162E9;0.49888014793396
1.358793162E9;0.889410018920898
1.358793103E9;70.0
1.358793103E9;74.0
1.358793103E9;97.0
1.358793103E9;8.6398302E7
1.358793103E9;108.0
1.358793054E9;365.0
1.358791653E9;0.578940153121948
1.358791653E9;0.750890016555786
1.358791563E9;86.0
1.358791563E9;76.0
1.358791563E9;354.0
1.358791563E9;135.0
1.358791563E9;8.6398126E7
1.35879156E9;0.374480009078979
1.35879156E9;0.687069892883301
1.358791495E9;483.0
1.358791495E9;86.0
1.358791495E9;122.0
1.358791495E9;101.0
1.358791495E9;293.0
1.358791442E9;355.0
1.358791439E9;0.409869909286499
1.358791439E9;0.612900018692017
1.358791353E9;1129.0
1.358791353E9;99.0
1.358791353E9;273.0
1.358791353E9;98.0
1.358791353E9;126.0
1.35879135E9;0.442450046539307
1.35879135E9;0.661119937896729
1.35879129E9;77.0
1.35879129E9;122.0
1.35879129E9;86.0
1.35879129E9;304.0
1.35879129E9;111.0
1.35879124E9;358.0
1.358789522E9;120.0
1.358789522E9;278.0
1.358789467E9;259.0
1.358789467E9;96.0
1.358787722E9;109.0
1.358787722E9;512.0
1.358787668E9;117.0
1.358787668E9;289.0
1.358786245E9;0.579740047454834
1.358786245E9;0.407770156860352
1.35878616E9;1127.0
1.35878616E9;88.0
1.35878616E9;104.0
1.35878616E9;321.0
1.35878616E9;108.0
1.358786156E9;0.406349897384644
1.358786156E9;0.843950033187866
1.358786097E9;68.0
1.358786097E9;1124.0
1.358786097E9;286.0
1.358786097E9;2099.0
1.358786097E9;100.0
1.358786049E9;351.0
1.358786046E9;0.424829959869385
1.358786046E9;0.534110069274902
1.358785962E9;97.0
1.358785962E9;74.0
1.358785962E9;286.0
1.358785962E9;102.0
1.358785962E9;97.0
1.358785958E9;0.691760063171387
1.358785958E9;0.301210165023804
1.358785898E9;89.0
1.358785898E9;275.0
1.358785898E9;97.0
1.358785898E9;63.0
1.358785898E9;107.0
1.358785851E9;360.0
1.358784474E9;0.307029962539673
1.358784474E9;0.697749853134155
1.358784384E9;99.0
1.358784384E9;91.0
1.358784384E9;154.0
1.358784384E9;130.0
1.358784384E9;299.0
1.358784381E9;0.571120023727417
1.358784381E9;0.821199893951416
1.358784315E9;77.0
1.358784315E9;92.0
1.358784315E9;120.0
1.358784315E9;335.0
1.358784315E9;251.0
1.358784261E9;350.0
1.358784258E9;0.588579893112183
1.358784258E9;1.01037001609802
1.35878417E9;91.0
1.35878417E9;114.0
1.35878417E9;80.0
1.35878417E9;589.0
1.35878417E9;189.0
1.358784166E9;0.418229818344116
1.358784166E9;0.746269941329956
1.358784104E9;88.0
1.358784104E9;64.0
1.358784104E9;306.0
1.358784104E9;119.0
1.358784104E9;109.0
1.358784056E9;356.0
1.358782323E9;86.0
1.358782323E9;618.0
1.358782259E9;310.0
1.358782259E9;226.0
1.358779188E9;0.483659982681274
1.358779188E9;0.671240091323853
1.358779102E9;78.0
1.358779102E9;329.0
1.358779102E9;102.0
1.358779102E9;89.0
1.358779102E9;115.0
1.358779099E9;0.450950145721436
1.358779099E9;0.747910022735596
1.358779039E9;65.0
1.358779039E9;86.0
1.358779039E9;120.0
1.358779039E9;289.0
1.358779039E9;125.0
1.35877899E9;477.0
1.358778987E9;0.411569833755493
1.358778987E9;0.677119970321655
1.358778781E9;85.0
1.358778781E9;100.0
1.358778781E9;300.0
1.358778781E9;101.0
1.358778781E9;125.0
1.358778779E9;1.29129004478455
1.358778693E9;1386.0
1.358778647E9;364.0
1.358777276E9;0.626840114593506
1.358777276E9;0.486119985580444
1.358777182E9;97.0
1.358777182E9;1117.0
1.358777182E9;343.0
1.358777182E9;125.0
1.358777182E9;135.0
1.358777179E9;0.656359910964966
1.358777179E9;0.437520027160644
1.358777113E9;74.0
1.358777113E9;111.0
1.358777114E9;102.0
1.358777114E9;239.0
1.358777114E9;306.0
1.35877706E9;434.0
1.358777057E9;0.472059965133667
1.358777057E9;0.800090074539185
1.358776969E9;1123.0
1.358776969E9;1128.0
1.358776969E9;107.0
1.358776969E9;489.0
1.358776969E9;228.0
1.358776964E9;0.832920074462891
1.358776964E9;0.36424994468689
1.358776904E9;72.0
1.358776904E9;75.0
1.358776904E9;100.0
1.358776904E9;354.0
1.358776904E9;126.0
1.358776855E9;356.0
1.358775108E9;106.0
1.358775108E9;279.0
1.358775055E9;97.0
1.358775055E9;269.0
1.358773323E9;205.0
1.358773323E9;404.0
1.358773267E9;116.0
1.358773267E9;284.0
1.358771851E9;0.702920198440552
1.358771851E9;0.49970006942749
1.358771765E9;97.0
1.358771766E9;101.0
1.358771765E9;112.0
1.358771766E9;277.0
1.358771766E9;111.0
1.358771762E9;0.388769865036011
1.358771762E9;0.638890027999878
1.358771702E9;83.0
1.358771702E9;101.0
1.358771703E9;79.0
1.358771703E9;265.0
1.358771703E9;115.0
1.358771656E9;375.0
1.358771653E9;0.442559957504273
1.358771653E9;0.692469835281372
1.358771567E9;80.0
1.358771567E9;119.0
1.358771567E9;1134.0
1.358771567E9;286.0
1.358771567E9;95.0
1.358771564E9;0.631510019302368
1.358771564E9;0.412860155105591
1.358771504E9;90.0
1.358771504E9;72.0
1.358771504E9;8.6398104E7
1.358771504E9;305.0
1.358771504E9;106.0
1.358771456E9;350.0
1.358770065E9;0.691139936447144
1.358770065E9;0.394160032272339
1.358769975E9;100.0
1.358769976E9;1122.0
1.358769976E9;347.0
1.358769976E9;104.0
1.358769975E9;139.0
1.358769971E9;0.767539978027344
1.358769971E9;0.267420053482056
1.358769906E9;86.0
1.358769906E9;69.0
1.358769906E9;296.0
1.358769906E9;111.0
1.358769906E9;104.0
1.358769852E9;348.0
1.358769849E9;0.455000162124634
1.358769849E9;0.689290046691895
1.358769759E9;89.0
1.358769759E9;96.0
1.358769759E9;86.0
1.358769759E9;356.0
1.358769759E9;112.0
1.358769756E9;0.425489902496338
1.358769756E9;0.628509998321533
1.358769694E9;87.0
1.358769693E9;1423.0
1.358769694E9;98.0
1.358769694E9;313.0
1.358769693E9;106.0
1.358769644E9;360.0
1.358767915E9;292.0
1.358767915E9;89.0
1.35876786E9;115.0
1.35876786E9;278.0
1.358766114E9;89.0
1.358766114E9;264.0
1.358766059E9;265.0
1.358766059E9;100.0
1.358765107E9;0.448149919509888
1.358765107E9;0.667010068893433
1.358764898E9;1135.0
1.358764898E9;77.0
1.358764898E9;295.0
1.358764898E9;101.0
1.358764898E9;99.0
1.358764612E9;0.547990083694458
1.358764612E9;0.64165997505188
1.358764526E9;87.0
1.358764527E9;87.0
1.358764527E9;304.0
1.358764526E9;110.0
1.358764527E9;119.0
1.358764523E9;0.455780029296875
1.358764523E9;0.674430131912231
1.358764463E9;1114.0
1.358764463E9;95.0
1.358764463E9;107.0
1.358764463E9;285.0
1.358764463E9;106.0
1.358764361E9;551.0
1.358763204E9;0.449130058288574
1.358763204E9;0.605479955673218
1.358763083E9;260.0
1.358763083E9;101.0
1.358763083E9;73.0
1.358763083E9;115.0
1.358762912E9;735.0
1.358762722E9;0.655529975891113
1.358762722E9;0.374379873275757
1.358762615E9;86.0
1.358762615E9;107.0
1.358762615E9;259.0
1.358762614E9;1102.0
1.358762614E9;103.0
1.358762558E9;631.0
1.358760759E9;279.0
1.358760759E9;91.0
1.358759039E9;1164.0
1.358757842E9;0.527199983596802
1.358757715E9;279.0
1.358757715E9;98.0
1.358757544E9;601.0
1.358757354E9;0.390140056610107
1.358757354E9;0.733809947967529
1.358757235E9;296.0
1.358757235E9;115.0
1.358757169E9;454.0
